belinda,[email],111,28
bob,[email],121,29
cindy,[email],131,0
chris,[email],141,0
steven,[email],151,1
frank,[email],161,0
gellert,[email],171,0
henry,[email],181,0
lily,[email],191,0
jacob,[email],211,0
rory,[email],212,0
lary,[email],213,0
mary,[email],214,0
nancy,[email],215,0
jessie,[email],216,0
steph,[email],217,0
calvin,[email],218,0
mario,[email],219,0
peter,[email],311,0
raoul,[email],312,0
brian,[email],313,0
conner,[email],314,0
mustafa,[email],315,0
tohsaka,[email],316,2
mychul,[email],317,1
billy,[email],318,0
tom,[email],319,0
kyle,[email],222,0
sally,[email],333,0
sharon,[email],123,0
