username,email,pass,numfollows
belinda,[email],111,28
bob,[email],121,29
kyle,[email],222,0
cindy,[email],131,1
chris,[email],141,1
steven,[email],151,2
frank,[email],161,1
gellert,[email],171,1
henry,[email],181,1
lily,[email],191,1
jacob,[email],211,1
rory,[email],212,1
lary,[email],213,1
mary,[email],214,1
nancy,[email],215,1
jessie,[email],216,1
steph,[email],217,1
calvin,[email],218,1
mario,[email],219,1
peter,[email],311,1
raoul,[email],312,1
brian,[email],313,1
conner,[email],314,1
mustafa,[email],315,1
tohsaka,[email],316,3
mychul,[email],317,2
billy,[email],318,1
tom,[email],319,1
sally,[email],333,1
sharon,[email],123,1
